10.186.49.100 50319 123.125.115.95 80 unique 1412229604.911811 1412229605.23604 0.035989 0.002013 1412229604.951856 0.002043 1412229604.986560 0.034704 0.000000 0.037044 1941 308 "GET" "/w.gif?q=%CA%C0%BD%E7%B4%F3%D1%A7%D1%A7%CA%F5%C5%C5%C3%FB&rsv_xpath=h3-a-em(title)&title=2014%E5%B9%B4%E4%B8%8A%E6%B5%B7%E4%BA%A4%E5%A4%A7%E7%89%88%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%A6%E5%AD%A6%E6%9C%AF%E6%8E%92%E5%90%8D_Zinch%E4%B8%AD%E5%9B%BD&url=http%3A//www.zinch.cn/top/university/world/world-university-academic-ranking-of-shanghai-jiaotong-university%3Futm_source%3DBaiduALD%26utm_medium%3DUgAcademicRank%26utm_campaign%3DUgAcademicRank&rsv_height=274&rsv_width=538&rsv_tpl=table05&p1=1&rsv_srcid=12085&rsv_bdr=0&fm=alop&rsv_stl=0&p5=1&rsv_sid=8946_1450_7800_9102_6506_9054_6017_8592_9119_7826_8939_7606_7798_8767_8944_7963_8447_8973_9024_8927_8457&cid=0&qid=f55e47b700697c44&t=1412229882746&path=http%3A%2F%2Fwww.baidu.com%2Fs%3Fwd%3D%25E4%25B8%2596%25E7%2595%258C%25E5%25A4%25A7%25E5%25AD%25A6%25E5%25AD%25A6%25E6%259C%25AF%25E6%258E%2592%25E5%2590%258D%26ie%3Dutf-8%26f%3D8%26rsv_bp%3D1%26tn%3Dbaidu%26bs%3D%25E4%25B8%2596%25E7%2595%258C%25E5%25A4%25A7%25E5%25AD%25A6%25E6%258E%2592%25E5%2590%258D&rsv_pstg=21&rsv_iorr=1" "HTTP/1.1" "sclick.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.baidu.com/s?wd=%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%A6%E5%AD%A6%E6%9C%AF%E6%8E%92%E5%90%8D&ie=utf-8&f=8&rsv_bp=1&tn=baidu&bs=%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%A6%E6%8E%92%E5%90%8D" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "0" "image/gif" "N/A" ""1815c-0-451b46c0"" "max-age=315360000" "Thu, 28 Sep 2006 03:51:28 GMT" "N/A" "Sun, 29 Sep 2024 06:04:03 GMT" "Keep-Alive" "N/A"
10.186.49.72 49466 123.125.82.142 80 unique 1412229604.941896 1412229605.47313 0.032506 0.009384 1412229604.983786 0.000000 1412229605.14454 0.030668 0.000000 0.032859 90 118 "GET" "/list/get?product=360tray&version=1" "HTTP/1.1" "md.openapi.360.cn" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "N/A" "35" "N/A" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "close" "N/A"
10.186.5.51 45824 121.194.0.209 80 unique 1412229604.988160 1412229605.61859 0.033198 0.001047 1412229605.22426 0.000021 1412229605.58867 0.036441 0.000000 0.002992 1952 391 "GET" "/2/remind/push_count.json?trim_null=1&with_settings=1&exclude_attitude=1&with_moments=1&with_dm_unread=1&msgbox=true&_pid=10001&count=419&source=3818214747&status_type=0&callback=STK_14122148233841288" "HTTP/1.1" "rm.api.weibo.com" "Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALCJS; rv:11.0) like Gecko" "http://weibo.com/zylandmmtm/home?wvr=5&topnav=1" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Weibo" "117" "application/json;charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.185.147.253 58967 202.108.33.60 80 continue N/A N/A N/A N/A 1412229604.971594 0.000045 1412229605.67835 0.030099 0.066142 0.004914 1739 7890 "GET" "/images/login/lymb_2t_icon.png" "HTTP/1.1" "i.sso.sina.com.cn" "Mozilla/5.0 (Linux; U; Android 4.3; zh-cn; GT-N7100 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30" "http://sports.sina.cn/nba/lakers/2014-10-02/detail-iawrnsfu2440914.d.html?vt=4" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "7588" "image/png" "N/A" "N/A" "max-age=120" "Tue, 15 Jul 2014 03:53:15 GMT" "57" "Thu, 02 Oct 2014 06:05:07 GMT" "N/A" "N/A"
10.186.49.72 49467 111.206.79.143 80 start 1412229605.18459 N/A 0.026760 0.000244 1412229605.45463 0.000000 1412229605.70228 0.024765 0.000000 0.004528 56 8 "  0    t:300" "u:698d6aec41bd13d020e31f87f38eacfa@360tray" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "        " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.42.16 62504 145.36.215.180 80 continue N/A N/A N/A N/A 1412229604.675258 0.000036 1412229605.50448 0.375190 0.000000 0.025359 1460 433 "GET" "/aqtox/cssPublisherStyle.aspx" "HTTP/1.1" "ees.elsevier.com" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://ees.elsevier.com/aqtox/emLogo.asp" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "94" "text/css; charset=utf-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "-1" "Keep-Alive" "timeout=10, max=298"
10.188.145.76 56393 119.75.219.68 80 unique 1412229604.980187 1412229605.77717 0.028652 0.003491 1412229605.12330 0.000000 1412229605.45438 0.033103 0.000005 0.032279 1065 280 "GET" "/hm.gif?cc=1&ck=1&cl=32-bit&ds=320x568&ep=26386%2C26384&et=3&ja=0&ln=zh-cn&lo=0&nv=0&rnd=360876648&si=41c84d1695e94b3666c5b3b6ce3b336c&st=4&su=http%3A%2F%2Fwap.tangongye.com%2F&v=1.0.64&lv=1&tt=%E5%AE%9D%E9%92%A2%E8%83%BD%E6%BA%90%E7%AE%A1%E7%90%86%E4%BD%93%E7%B3%BB%E6%A1%88%E4%BE%8B%E7%A0%94%E7%A9%B6%E2%80%94%E2%80%94%E5%AE%9D%E9%92%A2%E8%83%BD%E6%BA%90%E7%AE%A1%E7%90%86%E4%BD%93%E7%B3%BB%E6%A6%82%E8%BF%B0" "HTTP/1.1" "hm.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Mobile/11D257 baiduboxapp/0_0.0.6.5_enohpi_6311_046/2.1.7_2C2%256enohPi/1099a/D42D5A6EAC797E2DB6A20E5663384F3B5A73D04E2OGAOOGTNEE/1" "http://wap.tangongye.com/?src=http://www.tangongye.com/Tech/TechShow.aspx?id=1680" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "43" "image/gif" "N/A" "N/A" "private, max-age=0, no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.188.145.76 56394 119.75.219.68 80 unique 1412229604.980630 1412229605.80504 0.028893 0.004010 1412229605.13533 0.000000 1412229605.46777 0.033228 0.000016 0.033727 1065 280 "GET" "/hm.gif?cc=1&ck=1&cl=32-bit&ds=320x568&ep=26204%2C26198&et=3&ja=0&ln=zh-cn&lo=0&nv=0&rnd=533785907&si=971ccd7aa409b103da57b2ae6f23890a&st=4&su=http%3A%2F%2Fwap.tangongye.com%2F&v=1.0.64&lv=1&tt=%E5%AE%9D%E9%92%A2%E8%83%BD%E6%BA%90%E7%AE%A1%E7%90%86%E4%BD%93%E7%B3%BB%E6%A1%88%E4%BE%8B%E7%A0%94%E7%A9%B6%E2%80%94%E2%80%94%E5%AE%9D%E9%92%A2%E8%83%BD%E6%BA%90%E7%AE%A1%E7%90%86%E4%BD%93%E7%B3%BB%E6%A6%82%E8%BF%B0" "HTTP/1.1" "hm.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Mobile/11D257 baiduboxapp/0_0.0.6.5_enohpi_6311_046/2.1.7_2C2%256enohPi/1099a/D42D5A6EAC797E2DB6A20E5663384F3B5A73D04E2OGAOOGTNEE/1" "http://wap.tangongye.com/?src=http://www.tangongye.com/Tech/TechShow.aspx?id=1680" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "43" "image/gif" "N/A" "N/A" "private, max-age=0, no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.187.97.42 62915 222.192.186.50 80 start 1412229605.59642 N/A 0.009975 0.001225 1412229605.70842 0.000000 1412229605.79239 0.008389 0.000008 0.016065 457 4411 "GET" "/tbsp/tbsp.css?t=20090602.css" "HTTP/1.1" "a.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "3814" "text/css" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Thu, 18 Nov 2010 05:40:21 GMT" "1469" "Sun, 28 Sep 2014 16:09:13 GMT" "keep-alive" "N/A"
10.187.97.42 62919 222.192.186.50 80 start 1412229605.61942 N/A 0.010243 0.001912 1412229605.74097 0.000000 1412229605.82236 0.008139 0.000000 0.044681 459 1184 "GET" "/apps/trademanager/common/header.js?t=20130725" "HTTP/1.1" "a.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "619" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Fri, 26 Jul 2013 03:09:33 GMT" "3775" "Mon, 29 Sep 2014 16:59:44 GMT" "keep-alive" "N/A"
10.184.147.52 44133 203.130.42.74 80 unique 1412229605.58618 1412229605.158405 0.031513 0.001904 1412229605.92394 0.000359 1412229605.123092 0.030698 0.000000 0.035313 2019 357 "POST" "/APS/r" "HTTP/1.1" "aps.amap.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.3" "N/A" "text/xml;charset=GBK" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.187.122.190 58611 119.188.139.151 80 start 1412229605.113066 N/A 0.022365 0.001505 1412229605.136936 0.000000 1412229605.157613 0.020417 0.000260 0.015208 548 9004 "GET" "/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/list.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "8764" "text/html" "N/A" "N/A" "N/A" "N/A" "247685" "Sat, 04 Oct 2014 09:15:58 GMT" "N/A" "N/A"
10.186.48.188 62783 115.156.150.12 80 unique 1412229605.104326 1412229605.175164 0.024323 0.000036 1412229605.128685 0.000000 1412229605.153839 0.025154 0.000000 0.021325 453 343 "GET" "/announce.php?passkey=8e072afb2ba3a16e6b0b721bce2e28a3&info_hash=%86%e1%96%cfzY%c18%2f%ca%ce%f5%ee%15v%11%ca%0d%f00&peer_id=-UT2210-%d6b%27%ad%9a9%b7%89%ff%299%22&port=43811&uploaded=632913920&downloaded=1788586491&left=0&corrupt=0&key=1806AC5A&numwant=200&compact=1&no_peer_id=1&ipv6=2403%3ad400%3a1000%3a2%3a1835%3a3bde%3a46b5%3a6554" "HTTP/1.1" "hudbt.hust.edu.cn" "uTorrent/2210(25302)" "N/A" "Close" "N/A" "HTTP/1.1" "200" "nginx/1.6.2" "N/A" "text/plain; charset=utf-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.164.125 52891 118.228.16.60 80 unique 1412229605.91450 1412229605.178106 0.029112 0.000475 1412229605.121099 0.000062 1412229605.149011 0.027912 0.000000 0.029095 1107 180 "POST" "/player/addPlayerDynamicReport" "HTTP/1.1" "stat.youku.com" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/6.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx/0.8.55" "N/A" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.149.88 53691 112.64.234.200 8080 continue N/A N/A N/A N/A 1412229604.894033 0.000000 1412229604.956221 0.062188 0.000000 0.233509 732 488 "  ‹      DQÕﬂõn◊0‘>}ÇàÊßÔa6€¸é’tIÈ›!´"8=‘HˇKø«AEŒ" "<ØÊÊ" "øL%’I" "N/A" "N/A" "N/A" "N/A" "N/A" "  Ë       1813280238/'ﬁ;êôÜÒ@ãìU,*ÈÛ%üÉK"s~jˆ˙Âl §k@ P∑∫µáNŸçÄÍá£J∫‡>/" ":IàÊFõ^=°'œ" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.49.139 56269 114.112.67.55 80 unique 1412229604.973048 1412229605.198647 0.076529 0.000187 1412229605.49764 0.000000 1412229605.121025 0.071261 0.000000 0.077622 875 227 "GET" "/qd/?c=nN640gDS6Ju4JJZKJqgfavSqK0xx7m%2B0ulhNvI0aftwAzaFYicxnIUqqL4LvNChDSCGrqo1n%2FWdja3KxExe3VnM6IJsGfbPGi%2FMfD1o8E9ddWAZNkRYyg63jf2wTBrw9JdaNfCzC1ofnTv1TBWnH3no83oIcAGiAtVxNtdDT%2BUhjS3DWH8xsfxck6Q1BaVKEf%2FVnfodA6qxPBGHjzMp1SF0tDJuxzwmzExNCz3GABV%2BeqLtUobs%2FXNm%2BJ858FX2GZCCViaVLcRt6hGINUXIkZKHLqlLWK9RqQ3%2Ff6eqvRbM%2Bey9%2BBW%2BkNTEJ%2FdA4CaiXdNeZYLW1fF55ex2WekxsvNjIFMCkem5g0upoAh5ijlLEKX8Sl6GJ9yN3fztU8cOHdGzThcta7FSG7ZkVZ1Y3ASLiW0Lif7fy3vD9sRcU3rkNfv3rbEd2DOPz8oiMw6%2Bp7ckI5BdVdPksjdsdZBHM%2F%2F%2FSzZNpu7hvl2iwUG8qmpjQhbNHqfcT5voMEw%2F0a4yZJWTnLp6xlio685g5wo6XhSKgugmtj1LnjVEO15ciMMjdMy%2F3CyFKJiGRkYaDD3r77kDdhFue0NllFpSkgVRGoyYLaS5fDTFbvLTjEA6CbRdUU2StxiyXHFAunX3bXbwmcuNaSvhjKtGYsU4V0EMc3qOL8SSlVSYUnS%2BjLbQW0LkKVMq38yPmnA%3D%3D&v=1" "HTTP/1.1" "qd1.kpns.ijinshan.com" "Mozilla/4.0" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "ngx_openresty/1.2.7.3" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.188.105.116 56376 183.61.38.166 8080 continue N/A N/A N/A N/A 1412229604.214663 0.000000 1412229604.682473 0.467810 0.000000 0.517641 817 883 "  1     ≤   Ö% Bã{“±" "H" "UNú )∫ ¸†˜nò◊4x∞µ" "N/A" "N/A" "N/A" "N/A" "N/A" "  s  ;ö ≤   ç_    ã{“;" "•EvØ-q ®º ¸·ΩÀ˙" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.150.165 43375 103.28.9.48 80 start 1412229605.41168 N/A 0.074089 0.003250 1412229605.118507 0.000000 1412229605.192954 0.074447 0.000000 0.007723 43 8 "  #    u:881381205@baohe" "a:119000075" "t:600" "N/A" "N/A" "N/A" "N/A" "N/A" "        " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.42 62923 222.192.186.40 80 start 1412229605.64149 N/A 0.010154 0.000469 1412229605.74772 0.000000 1412229605.107179 0.008484 0.023923 0.103647 439 16434 "GET" "/kissy/k/1.4.4/seed-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "15788" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Mon, 23 Jun 2014 09:16:59 GMT" "1045" "Sun, 28 Sep 2014 16:54:42 GMT" "keep-alive" "N/A"
10.186.48.233 37419 222.192.186.40 80 start 1412229605.162364 N/A 0.010298 0.001004 1412229605.173666 0.000000 1412229605.207740 0.008515 0.025559 0.020306 629 32186 "GET" "/img/i3/T13VDkXXtiXXXYurMT_010803.jpg_290x290.jpg" "HTTP/1.1" "g.search2.alicdn.com" "Mozilla/5.0 (Linux; U; Android 4.1.2; zh-cn; GT-S7572 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 AliApp(TB/4.2.2) WindVane/4.0.0 TBANDROID/10000385@taobao_android_4.2.2" "http://h5.m.taobao.com/trade/paySuccess.html?bizOrderId=802639033229784&imei=357442052866590&imsi=460029016347036&ttid=10000385@taobao_android_4.2.2" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "31722" "image/jpeg" "N/A" "N/A" "max-age=3600, s-maxage=2592000" "Tue, 12 Jun 2012 05:08:03 GMT" "15614" "N/A" "keep-alive" "N/A"
10.185.147.253 45766 221.179.193.190 80 unique 1412229604.931469 1412229605.241123 0.031779 0.002035 1412229604.965283 0.000000 1412229605.127966 0.162139 0.000544 0.113157 1247 10629 "GET" "/nba/lakers/2014-10-02/detail-iawrnsfu2440914.d.html?vt=4" "HTTP/1.1" "sports.sina.cn" "Mozilla/5.0 (Linux; U; Android 4.3; zh-cn; GT-N7100 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30" "http://sports.sina.cn/nba/lakers/2014-10-02/detail-iawrnsfu2440914.d.html?vt=4" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "text/html" "gzip" "N/A" "max-age=240" "Thu, 02 Oct 2014 06:08:00 GMT" "N/A" "Thu, 02 Oct 2014 06:08:00 GMT" "close" "N/A"
10.186.49.100 50320 116.213.72.78 80 start 1412229605.75438 N/A 0.030175 0.001183 1412229605.106796 0.000000 1412229605.242364 0.033515 0.102053 0.014404 695 17155 "GET" "/top/university/world/world-university-academic-ranking-of-shanghai-jiaotong-university?utm_source=BaiduALD&utm_medium=UgAcademicRank&utm_campaign=UgAcademicRank" "HTTP/1.1" "www.zinch.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.baidu.com/s?wd=%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%A6%E5%AD%A6%E6%9C%AF%E6%8E%92%E5%90%8D&ie=utf-8&f=8&rsv_bp=1&tn=baidu&bs=%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%A6%E6%8E%92%E5%90%8D" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache/2.2.3 (CentOS)" "16616" "text/html; charset=utf-8" "gzip" ""76fa3849-13300-5046646c45300"" "no-store, no-cache, must-revalidate, post-check=0, pre-check=0" "Thu, 02 Oct 2014 01:10:04 GMT" "0" "Sun, 19 Nov 1978 05:00:00 GMT" "keep-alive" "N/A"
10.188.146.182 52119 111.206.37.40 80 unique 1412229605.152107 1412229605.262225 0.035407 0.002077 1412229605.189591 0.000000 1412229605.213507 0.023916 0.000000 0.048718 489 226 "GET" "/?qt=rg&mmproxyver=1&url=http%3A%2F%2Fclient.map.baidu.com%2Frchksdk.dat%3F%26mb%3DGT-N7100%26os%3DAndroid16%26sv%3D2.4.1%26net%3D1%26resid%3D02%26cuid%3D8A70A18C02D4B469B7FB21ECA9E6835D%257C146711950555653%26channel%3Dbaidu%26pcn%3Dcom.starbucks.cn%26appid%3D-1%26duid%3D-1%26screen%3D%2528720%252C1280%2529%26dpi%3D%2528320%252C320%2529%26ver%3D1%26ctm%3D1412229842.953000&rc=0" "HTTP/1.1" "client.map.baidu.com" "MobileMap" "N/A" "N/A" "N/A" "HTTP/1.1" "301" "apache" "0" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.42 62915 222.192.186.50 80 continue N/A N/A N/A N/A 1412229605.95304 0.000000 1412229605.103164 0.007860 0.000000 0.185085 450 2161 "GET" "/app/ishop/stats/isv.js?t=20100301.js" "HTTP/1.1" "a.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "1599" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 29 Jun 2011 12:30:44 GMT" "1845" "Thu, 25 Sep 2014 16:21:05 GMT" "keep-alive" "N/A"
10.184.146.158 61747 58.250.135.110 80 unique 1412229604.993696 1412229605.289836 0.040774 0.010658 1412229605.45128 0.000000 1412229605.234837 0.042111 0.147598 0.054999 169 23192 "GET" "/gdt/0/CAAAOukBjBUKoAuBfpZFpfX.jpg/0" "HTTP/1.1" "pgdt.gtimg.cn" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "ImgHttp3.0.0" "22897" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Tue, 30 Sep 2014 18:04:31 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.187.122.190 58611 119.188.139.151 80 continue N/A N/A N/A N/A 1412229605.172821 0.000000 1412229605.192302 0.019374 0.000107 0.139150 496 702 "GET" "/zxzx/grzx/js/content_page.js" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "371" "application/javascript" "N/A" ""9414a-173-4f983ea503680"" "N/A" "Fri, 16 May 2014 12:54:34 GMT" "102448" "Mon, 06 Oct 2014 01:36:35 GMT" "N/A" "N/A"
10.187.122.190 58612 119.188.139.151 80 start 1412229605.177275 N/A 0.048606 0.002493 1412229605.228374 0.000000 1412229605.279095 0.050371 0.000350 0.053140 510 8899 "GET" "/zxzx/xhtml/css/fancybox.css" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "8580" "text/css" "N/A" ""3c6b3-2184-4fe5fa5273140"" "N/A" "Thu, 17 Jul 2014 08:44:13 GMT" "112203" "Sun, 05 Oct 2014 22:54:00 GMT" "N/A" "N/A"
10.187.122.190 58614 119.188.139.151 80 start 1412229605.178213 N/A 0.037108 0.001346 1412229605.216667 0.000000 1412229605.254540 0.037703 0.000170 0.078108 493 1933 "GET" "/zxzx/xhtml/js/index_js.js" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "1601" "application/javascript" "N/A" ""94360-641-4fe5fa5273140"" "N/A" "Thu, 17 Jul 2014 08:44:13 GMT" "114774" "Sun, 05 Oct 2014 22:11:09 GMT" "N/A" "N/A"
10.187.122.190 58613 119.188.139.151 80 start 1412229605.178066 N/A 0.047982 0.002997 1412229605.229045 0.000000 1412229605.323235 0.045385 0.048805 0.010337 511 15108 "GET" "/zxzx/xhtml/js/jquery.fancybox-1.3.1.pack.js" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "14774" "application/javascript" "N/A" ""94364-39b6-4fe5fa5273140"" "N/A" "Thu, 17 Jul 2014 08:44:13 GMT" "248645" "Sat, 04 Oct 2014 08:59:58 GMT" "N/A" "N/A"
10.187.97.54 49723 117.21.189.100 80 unique 1412229605.275635 1412229605.348555 0.023325 0.000778 1412229605.299738 0.000000 1412229605.321460 0.021722 0.000000 0.027095 106 458 "GET" "/duba/config/opt_popcfg.ini" "HTTP/1.1" "dl.ijinshan.com" "Microsoft-ATL-Native/8.00" "N/A" "N/A" "N/A" "HTTP/1.0" "200" "Tengine/2.0.3" "79" "text/plain" "N/A" ""102347e24-4f-4f0feefc70680"" "N/A" "Tue, 28 Jan 2014 02:54:02 GMT" "714" "N/A" "close" "N/A"
10.187.97.48 53959 121.195.187.68 80 unique 1412229605.272272 1412229605.359467 0.029197 0.000072 1412229605.301983 0.000442 1412229605.329737 0.027754 0.000000 0.029730 1030 323 "POST" "/q" "HTTP/1.1" "get.sogou.com" "32CCF63C5D458CD436C236989264C971" "N/A" "N/A" "N/A" "HTTP/1.1" "501" "nginx" "174" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.49.100 50322 125.88.217.230 80 unique 1412229605.227002 1412229605.392717 0.051401 0.000725 1412229605.279730 0.000602 1412229605.336822 0.056938 0.000154 0.055895 1467 2731 "POST" "/pagetip/req=0" "HTTP/1.1" "tip.f.360.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 QIHU 360SE" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "N/A" "text/plain; charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.150.165 43375 103.28.9.48 80 last N/A 1412229605.398252 N/A N/A 1412229605.200677 0.000000 N/A N/A N/A N/A 8 0 "       " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
